#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
60	15	45
120	0	0
23	68	29
NA	NA	NA
120	0	0
120	0	0
8	0	112
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
36	23	61
NA	NA	NA
120	0	0
51	57	12
120	0	0
54	54	12
120	0	0
45	52	23
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
10	0	110
120	0	0
120	0	0
120	0	0
120	0	0
45	52	23
120	0	0
60	45	15
55	34	31
108	12	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
60	40	20
88	32	0
88	9	23
120	0	0
120	0	0
50	15	55
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
60	15	45
60	15	45
120	0	0
120	0	0
120	0	0
60	45	15
120	0	0
NA	NA	NA
NA	NA	NA
60	15	45
60	15	45
45	23	52
120	0	0
51	15	54
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
60	15	45
120	0	0
120	0	0
NA	NA	NA
120	0	0
45	52	23
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
36	61	23
36	61	23
54	54	12
51	54	15
18	31	71
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
60	45	15
60	15	45
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
60	15	45
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
60	15	45
60	15	45
120	0	0
60	45	15
NA	NA	NA
120	0	0
15	37	68
54	54	12
120	0	0
120	0	0
60	15	45
120	0	0
45	37	38
7	51	62
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
70	32	18
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
60	15	45
120	0	0
51	15	54
45	23	52
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
60	45	15
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
60	15	45
120	0	0
60	45	15
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
45	23	52
120	0	0
120	0	0
45	52	23
120	0	0
45	52	23
51	15	54
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
54	12	54
120	0	0
120	0	0
51	15	54
60	45	15
120	0	0
120	0	0
120	0	0
15	37	68
60	45	15
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
88	23	9
120	0	0
36	63	21
120	0	0
120	0	0
120	0	0
7	51	62
NA	NA	NA
45	52	23
120	0	0
15	37	68
120	0	0
120	0	0
51	45	24
120	0	0
80	12	28
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
15	64	41
120	0	0
120	0	0
120	0	0
120	0	0
51	54	15
36	23	61
15	37	68
45	52	23
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
18	29	73
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
54	25	41
NA	NA	NA
120	0	0
47	61	12
45	47	28
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
8	0	112
120	0	0
35	40	45
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
36	61	23
120	0	0
120	0	0
108	12	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
0	52	68
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
60	45	15
63	48	9
60	15	45
15	68	37
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
11	70	39
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
60	15	45
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
21	52	47
120	0	0
120	0	0
120	0	0
120	0	0
60	31	29
120	0	0
120	0	0
70	12	38
120	0	0
36	49	35
120	0	0
120	0	0
45	23	52
15	61	44
120	0	0
120	0	0
2	70	48
24	63	33
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
10	110	0
120	0	0
36	45	39
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
8	0	112
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
12	37	71
120	0	0
120	0	0
5	57	58
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
60	15	45
NA	NA	NA
60	45	15
120	0	0
120	0	0
51	15	54
120	0	0
10	0	110
120	0	0
110	0	10
120	0	0
120	0	0
108	12	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
45	52	23
120	0	0
120	0	0
17	31	72
120	0	0
60	15	45
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
35	33	52
NA	NA	NA
NA	NA	NA
120	0	0
10	0	110
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
90	20	10
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
70	23	27
110	10	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
45	52	23
46	23	51
45	37	38
120	0	0
24	72	24
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
8	0	112
120	0	0
NA	NA	NA
15	44	61
120	0	0
120	0	0
120	0	0
120	0	0
15	37	68
120	0	0
NA	NA	NA
120	0	0
70	41	9
120	0	0
88	12	20
120	0	0
120	0	0
120	0	0
120	0	0
15	68	37
120	0	0
120	0	0
80	23	17
120	0	0
120	0	0
24	51	45
15	50	55
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
56	38	26
NA	NA	NA
36	28	56
120	0	0
7	65	48
NA	NA	NA
45	52	23
45	48	27
23	49	48
35	61	24
120	0	0
120	0	0
120	0	0
55	21	44
120	0	0
120	0	0
48	26	46
120	0	0
60	15	45
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
1	75	44
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
45	52	23
120	0	0
120	0	0
120	0	0
45	52	23
45	52	23
120	0	0
120	0	0
120	0	0
30	32	58
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
15	37	68
120	0	0
18	34	68
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
51	15	54
60	15	45
51	15	54
54	54	12
45	52	23
60	15	45
15	37	68
NA	NA	NA
51	24	45
36	61	23
45	54	21
30	46	44
28	34	58
120	0	0
60	15	45
60	15	45
NA	NA	NA
120	0	0
120	0	0
54	41	25
120	0	0
120	0	0
7	62	51
120	0	0
120	0	0
120	0	0
54	23	43
120	0	0
18	32	70
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
35	61	24
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
56	18	46
120	0	0
NA	NA	NA
NA	NA	NA
54	50	16
120	0	0
120	0	0
120	0	0
45	52	23
120	0	0
70	12	38
120	0	0
56	39	25
120	0	0
60	15	45
45	50	25
60	15	45
120	0	0
36	24	60
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
45	52	23
120	0	0
15	37	68
60	45	15
120	0	0
120	0	0
54	12	54
120	0	0
120	0	0
120	0	0
36	61	23
120	0	0
NA	NA	NA
120	0	0
120	0	0
30	22	68
120	0	0
108	12	0
NA	NA	NA
45	53	22
120	0	0
15	37	68
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
18	34	68
120	0	0
120	0	0
120	0	0
60	15	45
120	0	0
45	52	23
18	38	64
36	23	61
51	15	54
60	15	45
120	0	0
NA	NA	NA
120	0	0
45	52	23
54	12	54
15	44	61
108	12	0
8	48	64
120	0	0
120	0	0
120	0	0
36	61	23
120	0	0
51	54	15
18	64	38
21	48	51
15	37	68
120	0	0
36	24	60
120	0	0
120	0	0
120	0	0
108	12	0
120	0	0
18	32	70
120	0	0
120	0	0
120	0	0
NA	NA	NA
45	52	23
120	0	0
120	0	0
120	0	0
120	0	0
30	55	35
120	0	0
120	0	0
120	0	0
120	0	0
15	68	37
120	0	0
120	0	0
120	0	0
39	53	28
120	0	0
120	0	0
120	0	0
120	0	0
15	37	68
60	45	15
120	0	0
60	45	15
60	45	15
60	45	15
120	0	0
21	32	67
60	15	45
120	0	0
120	0	0
60	45	15
45	52	23
NA	NA	NA
60	15	45
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
60	15	45
120	0	0
120	0	0
60	45	15
120	0	0
60	45	15
NA	NA	NA
120	0	0
15	46	59
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
60	45	15
120	0	0
NA	NA	NA
36	64	20
96	24	0
60	45	15
120	0	0
120	0	0
60	15	45
15	37	68
120	0	0
120	0	0
120	0	0
46	51	23
54	43	23
120	0	0
60	15	45
120	0	0
NA	NA	NA
45	52	23
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
6	2	112
80	40	0
42	25	53
10	69	41
120	0	0
44	43	33
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
110	0	10
120	0	0
15	44	61
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
12	48	60
120	0	0
15	105	0
6	2	112
45	52	23
120	0	0
120	0	0
NA	NA	NA
45	50	25
NA	NA	NA
120	0	0
120	0	0
60	41	19
15	37	68
120	0	0
120	0	0
120	0	0
8	0	112
8	66	46
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
99	21	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
35	37	48
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
51	50	19
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
45	28	47
120	0	0
120	0	0
108	12	0
NA	NA	NA
80	23	17
120	0	0
120	0	0
28	68	24
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
55	23	42
120	0	0
120	0	0
120	0	0
108	12	0
120	0	0
15	44	61
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
39	33	48
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
45	41	34
120	0	0
120	0	0
54	30	36
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
45	37	38
120	0	0
108	12	0
120	0	0
60	45	15
72	11	37
120	0	0
54	12	54
51	15	54
51	54	15
60	45	15
120	0	0
60	15	45
120	0	0
36	21	63
120	0	0
120	0	0
NA	NA	NA
21	34	65
46	12	62
60	45	15
NA	NA	NA
36	60	24
18	37	65
120	0	0
120	0	0
120	0	0
NA	NA	NA
60	15	45
30	27	63
120	0	0
120	0	0
120	0	0
45	49	26
120	0	0
18	34	68
51	54	15
120	0	0
60	15	45
51	15	54
NA	NA	NA
60	45	15
51	54	15
60	45	15
51	57	12
120	0	0
51	54	15
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
51	54	15
54	54	12
16	41	63
NA	NA	NA
0	46	74
120	0	0
120	0	0
60	15	45
120	0	0
120	0	0
18	34	68
120	0	0
60	45	15
120	0	0
120	0	0
51	57	12
45	52	23
120	0	0
120	0	0
120	0	0
6	71	43
120	0	0
120	0	0
51	15	54
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
63	21	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
42	37	41
120	0	0
120	0	0
25	63	32
120	0	0
120	0	0
120	0	0
51	15	54
120	0	0
45	51	24
120	0	0
NA	NA	NA
120	0	0
42	27	51
120	0	0
66	36	18
120	0	0
120	0	0
120	0	0
120	0	0
54	42	24
54	42	24
NA	NA	NA
60	18	42
120	0	0
12	47	61
120	0	0
120	0	0
66	18	36
66	18	36
66	18	36
120	0	0
22	46	52
120	0	0
30	69	21
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
18	51	51
120	0	0
120	0	0
2	47	71
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
80	12	28
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
54	45	21
120	0	0
120	0	0
15	66	39
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
11	49	60
NA	NA	NA
120	0	0
24	46	50
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
66	18	36
NA	NA	NA
NA	NA	NA
110	0	10
60	21	39
120	0	0
120	0	0
58	24	38
120	0	0
48	34	38
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
56	40	24
110	0	10
110	0	10
54	42	24
110	10	0
120	0	0
70	16	34
120	0	0
20	50	50
NA	NA	NA
120	0	0
120	0	0
68	24	28
56	24	40
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
20	50	50
62	28	30
120	0	0
62	28	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
26	50	44
55	40	25
NA	NA	NA
22	53	45
18	62	40
81	9	30
120	0	0
120	0	0
64	35	21
120	0	0
64	35	21
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	35	21
64	21	35
NA	NA	NA
NA	NA	NA
35	59	26
50	54	16
120	0	0
120	0	0
90	0	30
120	0	0
7	45	68
120	0	0
120	0	0
120	0	0
120	0	0
7	63	50
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
56	41	23
NA	NA	NA
56	27	37
56	27	37
56	27	37
53	23	44
NA	NA	NA
64	21	35
64	21	35
120	0	0
NA	NA	NA
120	0	0
53	41	26
53	16	51
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
81	9	30
NA	NA	NA
NA	NA	NA
120	0	0
53	26	41
120	0	0
NA	NA	NA
NA	NA	NA
11	67	42
120	0	0
120	0	0
64	21	35
38	52	30
16	57	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
56	23	41
84	20	16
74	30	16
NA	NA	NA
NA	NA	NA
43	32	45
99	12	9
100	9	11
100	11	9
NA	NA	NA
89	11	20
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
5	59	56
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
12	53	55
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
60	32	28
60	24	36
120	0	0
56	31	33
60	32	28
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
40	47	33
NA	NA	NA
NA	NA	NA
62	28	30
16	43	61
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
51	35	34
NA	NA	NA
62	28	30
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
62	28	30
120	0	0
120	0	0
0	65	55
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
62	28	30
42	38	40
120	0	0
64	21	35
56	29	35
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
47	30	43
60	25	35
NA	NA	NA
NA	NA	NA
120	0	0
20	57	43
120	0	0
90	10	20
120	0	0
8	42	70
25	48	47
NA	NA	NA
NA	NA	NA
NA	NA	NA
76	30	14
120	0	0
120	0	0
120	0	0
92	18	10
NA	NA	NA
NA	NA	NA
90	18	12
120	0	0
54	45	21
30	65	25
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
36	36	48
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
66	14	40
25	41	54
NA	NA	NA
32	43	45
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
16	26	78
120	0	0
120	0	0
120	0	0
120	0	0
59	21	40
NA	NA	NA
78	18	24
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
57	18	45
30	62	28
120	0	0
56	18	46
120	0	0
120	0	0
120	0	0
120	0	0
64	35	21
120	0	0
120	0	0
100	0	20
120	0	0
NA	NA	NA
120	0	0
49	20	51
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
32	30	58
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
68	36	16
120	0	0
53	20	47
42	50	28
120	0	0
120	0	0
64	21	35
64	35	21
72	16	32
24	49	47
72	16	32
120	0	0
72	32	16
120	0	0
72	21	27
120	0	0
NA	NA	NA
60	25	35
NA	NA	NA
NA	NA	NA
64	21	35
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	39	9
120	0	0
120	0	0
120	0	0
90	12	18
120	0	0
49	41	30
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
17	42	61
51	31	38
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
38	34	48
120	0	0
NA	NA	NA
120	0	0
120	0	0
90	19	11
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
12	47	61
120	0	0
120	0	0
NA	NA	NA
55	25	40
18	36	66
68	24	28
120	0	0
120	0	0
NA	NA	NA
84	20	16
58	34	28
120	0	0
NA	NA	NA
120	0	0
29	42	49
NA	NA	NA
120	0	0
70	22	28
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
63	28	29
120	0	0
108	12	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
48	37	35
120	0	0
40	44	36
40	52	28
120	0	0
NA	NA	NA
120	0	0
100	9	11
120	0	0
73	22	25
56	24	40
72	21	27
2	55	63
92	18	10
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
29	35	56
52	36	32
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
64	24	32
120	0	0
99	12	9
53	25	42
44	44	32
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
34	47	39
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
32	41	47
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
19	57	44
110	0	10
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
64	35	21
64	21	35
64	35	21
27	55	38
NA	NA	NA
120	0	0
120	0	0
49	35	36
120	0	0
25	43	52
120	0	0
NA	NA	NA
NA	NA	NA
68	28	24
9	63	48
110	0	10
3	86	31
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
16	47	57
120	0	0
72	8	40
76	36	8
80	0	40
68	44	8
NA	NA	NA
NA	NA	NA
80	0	40
76	8	36
80	40	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
31	32	57
120	0	0
120	0	0
6	61	53
72	40	8
NA	NA	NA
NA	NA	NA
NA	NA	NA
28	37	55
NA	NA	NA
NA	NA	NA
66	36	18
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
10	48	62
52	33	35
NA	NA	NA
58	27	35
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
63	48	9
NA	NA	NA
120	0	0
80	17	23
48	37	35
72	27	21
NA	NA	NA
NA	NA	NA
NA	NA	NA
46	51	23
33	56	31
36	44	40
120	0	0
120	0	0
120	0	0
66	18	36
120	0	0
120	0	0
NA	NA	NA
120	0	0
4	74	42
NA	NA	NA
1	48	71
66	32	22
1	48	71
81	19	20
NA	NA	NA
120	0	0
NA	NA	NA
10	110	0
120	0	0
120	0	0
120	0	0
120	0	0
14	55	51
120	0	0
15	35	70
120	0	0
120	0	0
120	0	0
NA	NA	NA
32	61	27
3	112	5
96	12	12
54	43	23
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
80	29	11
120	0	0
120	0	0
120	0	0
120	0	0
3	57	60
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
28	36	56
120	0	0
40	35	45
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
64	24	32
120	0	0
120	0	0
64	32	24
120	0	0
58	35	27
48	42	30
48	42	30
120	0	0
120	0	0
120	0	0
48	42	30
64	32	24
17	60	43
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
64	32	24
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
17	54	49
120	0	0
16	45	59
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
19	26	75
32	56	32
17	55	48
120	0	0
8	0	112
6	28	86
36	43	41
35	48	37
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
91	11	18
84	16	20
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
62	28	30
62	28	30
62	28	30
120	0	0
120	0	0
62	30	28
62	30	28
120	0	0
120	0	0
20	55	45
62	28	30
NA	NA	NA
62	28	30
120	0	0
20	50	50
120	0	0
NA	NA	NA
78	24	18
NA	NA	NA
NA	NA	NA
120	0	0
36	45	39
5	66	49
120	0	0
120	0	0
NA	NA	NA
75	18	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
57	35	28
22	42	56
72	21	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
21	53	46
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
62	28	30
40	32	48
80	22	18
NA	NA	NA
84	20	16
NA	NA	NA
NA	NA	NA
NA	NA	NA
51	30	39
120	0	0
54	24	42
NA	NA	NA
120	0	0
68	24	28
14	47	59
110	0	10
120	0	0
16	47	57
NA	NA	NA
NA	NA	NA
84	20	16
108	12	0
62	28	30
120	0	0
84	20	16
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
24	56	40
NA	NA	NA
62	30	28
62	30	28
120	0	0
120	0	0
120	0	0
120	0	0
62	30	28
NA	NA	NA
120	0	0
68	24	28
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
24	54	42
NA	NA	NA
120	0	0
120	0	0
30	29	61
NA	NA	NA
NA	NA	NA
84	20	16
84	16	20
63	12	45
120	0	0
88	32	0
120	0	0
NA	NA	NA
NA	NA	NA
2	56	62
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
25	44	51
NA	NA	NA
76	14	30
NA	NA	NA
NA	NA	NA
120	0	0
49	24	47
36	34	50
120	0	0
36	45	39
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
60	24	36
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
8	52	60
50	32	38
48	37	35
80	12	28
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
10	62	48
72	21	27
108	12	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
4	55	61
82	22	16
82	16	22
NA	NA	NA
90	18	12
NA	NA	NA
NA	NA	NA
90	21	9
35	27	58
10	33	77
16	50	54
